,player1,player2,player3,Name,Year,Pos
1079,Jarvis Landry,Kenny Stills,DeVante Parker,Miami Dolphins,2017,WR
1080,Ryan Tannehill,,,Miami Dolphins,2018,QB
1081,Frank Gore,,,Miami Dolphins,2018,RB
1082,Mike Gesicki,,,Miami Dolphins,2018,TE
1083,Jason Sanders,,,Miami Dolphins,2018,K
1084,Danny Amendola,Kenny Stills,DeVante Parker,Miami Dolphins,2018,WR
1085,Ryan Fitzpatrick,,,Miami Dolphins,2019,QB
1086,Kalen Ballage,,,Miami Dolphins,2019,RB
1087,Durham Smythe,,,Miami Dolphins,2019,TE
1088,Jason Sanders,,,Miami Dolphins,2019,K
1089,DeVante Parker,Allen Hurns,Preston Williams,Miami Dolphins,2019,WR
1090,Tua Tagovailoa,,,Miami Dolphins,2020,QB
1091,Myles Gaskin,,,Miami Dolphins,2020,RB
1092,Durham Smythe,,,Miami Dolphins,2020,TE
1093,Jason Sanders,,,Miami Dolphins,2020,K
1094,DeVante Parker,Preston Williams,Lynn Bowden,Miami Dolphins,2020,WR
1095,Brett Favre,,,Minnesota Vikings,2010,QB
1096,Naufahu Tahi,,,Minnesota Vikings,2010,RB
1097,Visanthe Shiancoe,,,Minnesota Vikings,2010,TE
1098,Ryan Longwell,,,Minnesota Vikings,2010,K
1099,Percy Harvin,Bernard Berrian,Greg Lewis,Minnesota Vikings,2010,WR
1100,Christian Ponder,,,Minnesota Vikings,2011,QB
1101,Ryan D'Imperio,,,Minnesota Vikings,2011,RB
1102,Visanthe Shiancoe,,,Minnesota Vikings,2011,TE
1103,Ryan Longwell,,,Minnesota Vikings,2011,K
1104,Percy Harvin,Michael Jenkins,Devin Aromashodu,Minnesota Vikings,2011,WR
1105,Christian Ponder,,,Minnesota Vikings,2012,QB
1106,Jerome Felton,,,Minnesota Vikings,2012,RB
1107,Kyle Rudolph,,,Minnesota Vikings,2012,TE
1108,Blair Walsh,,,Minnesota Vikings,2012,K
1109,Jerome Simpson,Percy Harvin,Michael Jenkins,Minnesota Vikings,2012,WR
1110,Christian Ponder,,,Minnesota Vikings,2013,QB
1111,Joe Banyard,,,Minnesota Vikings,2013,RB
1112,John Carlson,,,Minnesota Vikings,2013,TE
1113,Blair Walsh,,,Minnesota Vikings,2013,K
1114,Greg Jennings,Jerome Simpson,Cordarrelle Patterson,Minnesota Vikings,2013,WR
1115,Teddy Bridgewater,,,Minnesota Vikings,2014,QB
1116,Matt Asiata,,,Minnesota Vikings,2014,RB
1117,Rhett Ellison,,,Minnesota Vikings,2014,TE
1118,Blair Walsh,,,Minnesota Vikings,2014,K
1119,Greg Jennings,Cordarrelle Patterson,Jarius Wright,Minnesota Vikings,2014,WR
1120,Teddy Bridgewater,,,Minnesota Vikings,2015,QB
1121,Matt Asiata,,,Minnesota Vikings,2015,RB
1122,Kyle Rudolph,,,Minnesota Vikings,2015,TE
1123,Blair Walsh,,,Minnesota Vikings,2015,K
1124,Mike Wallace,Stefon Diggs,Charles Johnson,Minnesota Vikings,2015,WR
1125,Sam Bradford,,,Minnesota Vikings,2016,QB
1126,Ronnie Hillman,,,Minnesota Vikings,2016,RB
1127,Kyle Rudolph,,,Minnesota Vikings,2016,TE
1128,Kai Forbath,,,Minnesota Vikings,2016,K
1129,Stefon Diggs,Adam Thielen,Cordarrelle Patterson,Minnesota Vikings,2016,WR
1130,Case Keenum,,,Minnesota Vikings,2017,QB
1131,Latavius Murray,,,Minnesota Vikings,2017,RB
1132,Kyle Rudolph,,,Minnesota Vikings,2017,TE
1133,Kai Forbath,,,Minnesota Vikings,2017,K
1134,Adam Thielen,Stefon Diggs,Laquon Treadwell,Minnesota Vikings,2017,WR
1135,Kirk Cousins,,,Minnesota Vikings,2018,QB
1136,Dalvin Cook,,,Minnesota Vikings,2018,RB
1137,Kyle Rudolph,,,Minnesota Vikings,2018,TE
1138,Dan Bailey,,,Minnesota Vikings,2018,K
1139,Adam Thielen,Stefon Diggs,Laquon Treadwell,Minnesota Vikings,2018,WR
1140,Kirk Cousins,,,Minnesota Vikings,2019,QB
1141,Ameer Abdullah,,,Minnesota Vikings,2019,RB
1142,Kyle Rudolph,,,Minnesota Vikings,2019,TE
1143,Dan Bailey,,,Minnesota Vikings,2019,K
1144,Stefon Diggs,Adam Thielen,Bisi Johnson,Minnesota Vikings,2019,WR
1145,Kirk Cousins,,,Minnesota Vikings,2020,QB
1146,C.J. Ham,,,Minnesota Vikings,2020,RB
1147,Kyle Rudolph,,,Minnesota Vikings,2020,TE
1148,Dan Bailey,,,Minnesota Vikings,2020,K
1149,Adam Thielen,Justin Jefferson,Bisi Johnson,Minnesota Vikings,2020,WR
1150,Tom Brady,,,New England Patriots,2010,QB
1151,BenJarvus Green-Ellis,,,New England Patriots,2010,RB
1152,Rob Gronkowski,,,New England Patriots,2010,TE
1153,Stephen Gostkowski,,,New England Patriots,2010,K
1154,Wes Welker,Brandon Tate,Deion Branch,New England Patriots,2010,WR
1155,Tom Brady,,,New England Patriots,2011,QB
1156,Stevan Ridley,,,New England Patriots,2011,RB
1157,Rob Gronkowski,,,New England Patriots,2011,TE
1158,Stephen Gostkowski,,,New England Patriots,2011,K
1159,Deion Branch,Wes Welker,Chad Johnson,New England Patriots,2011,WR
1160,Tom Brady,,,New England Patriots,2012,QB
1161,Danny Woodhead,,,New England Patriots,2012,RB
1162,Rob Gronkowski,,,New England Patriots,2012,TE
1163,Stephen Gostkowski,,,New England Patriots,2012,K
1164,Brandon Lloyd,Wes Welker,Deion Branch,New England Patriots,2012,WR
1165,Tom Brady,,,New England Patriots,2013,QB
1166,Stevan Ridley,,,New England Patriots,2013,RB
1167,Michael Hoomanawanui,,,New England Patriots,2013,TE
1168,Stephen Gostkowski,,,New England Patriots,2013,K
1169,Julian Edelman,Aaron Dobson,Kenbrell Thompkins,New England Patriots,2013,WR
1170,Tom Brady,,,New England Patriots,2014,QB
1171,Shane Vereen,,,New England Patriots,2014,RB
1172,Michael Hoomanawanui,,,New England Patriots,2014,TE
1173,Stephen Gostkowski,,,New England Patriots,2014,K
1174,Julian Edelman,Brandon LaFell,Danny Amendola,New England Patriots,2014,WR
1175,Tom Brady,,,New England Patriots,2015,QB
1176,LeGarrette Blount,,,New England Patriots,2015,RB
1177,Rob Gronkowski,,,New England Patriots,2015,TE
1178,Stephen Gostkowski,,,New England Patriots,2015,K
1179,Julian Edelman,Keshawn Martin,Danny Amendola,New England Patriots,2015,WR
1180,Tom Brady,,,New England Patriots,2016,QB
1181,LeGarrette Blount,,,New England Patriots,2016,RB
1182,Martellus Bennett,,,New England Patriots,2016,TE
1183,Stephen Gostkowski,,,New England Patriots,2016,K
1184,Chris Hogan,Julian Edelman,Malcolm Mitchell,New England Patriots,2016,WR
1185,Tom Brady,,,New England Patriots,2017,QB
1186,Dion Lewis,,,New England Patriots,2017,RB
1187,Rob Gronkowski,,,New England Patriots,2017,TE
1188,Stephen Gostkowski,,,New England Patriots,2017,K
1189,Brandin Cooks,Danny Amendola,Chris Hogan,New England Patriots,2017,WR
1190,Tom Brady,,,New England Patriots,2018,QB
1191,Sony Michel,,,New England Patriots,2018,RB
1192,Rob Gronkowski,,,New England Patriots,2018,TE
1193,Stephen Gostkowski,,,New England Patriots,2018,K
1194,Julian Edelman,Josh Gordon,Chris Hogan,New England Patriots,2018,WR
1195,Tom Brady,,,New England Patriots,2019,QB
1196,Sony Michel,,,New England Patriots,2019,RB
1197,Matt LaCosse,,,New England Patriots,2019,TE
1198,Nick Folk,,,New England Patriots,2019,K
1199,Julian Edelman,Josh Gordon,Mohamed Sanu,New England Patriots,2019,WR
1200,Cam Newton,,,New England Patriots,2020,QB
1201,Damien Harris,,,New England Patriots,2020,RB
1202,Ryan Izzo,,,New England Patriots,2020,TE
1203,Nick Folk,,,New England Patriots,2020,K
1204,Damiere Byrd,N'Keal Harry,Jakobi Meyers,New England Patriots,2020,WR
1205,Drew Brees,,,New Orleans Saints,2010,QB
1206,Reggie Bush,,,New Orleans Saints,2010,RB
1207,Jeremy Shockey,,,New Orleans Saints,2010,TE
1208,John Carney,,,New Orleans Saints,2010,K
1209,Marques Colston,Devery Henderson,Robert Meachem,New Orleans Saints,2010,WR
1210,Drew Brees,,,New Orleans Saints,2011,QB
1211,Chris Ivory,,,New Orleans Saints,2011,RB
1212,Jimmy Graham,,,New Orleans Saints,2011,TE
1213,John Kasay,,,New Orleans Saints,2011,K
1214,Devery Henderson,Robert Meachem,Marques Colston,New Orleans Saints,2011,WR
1215,Drew Brees,,,New Orleans Saints,2012,QB
1216,Darren Sproles,,,New Orleans Saints,2012,RB
1217,Jimmy Graham,,,New Orleans Saints,2012,TE
1218,Garrett Hartley,,,New Orleans Saints,2012,K
1219,Marques Colston,Devery Henderson,Lance Moore,New Orleans Saints,2012,WR
1220,Drew Brees,,,New Orleans Saints,2013,QB
1221,Pierre Thomas,,,New Orleans Saints,2013,RB
1222,Jimmy Graham,,,New Orleans Saints,2013,TE
1223,Shayne Graham,,,New Orleans Saints,2013,K
1224,Marques Colston,Kenny Stills,Robert Meachem,New Orleans Saints,2013,WR
1225,Drew Brees,,,New Orleans Saints,2014,QB
1226,Mark Ingram,,,New Orleans Saints,2014,RB
1227,Ben Watson,,,New Orleans Saints,2014,TE
1228,Shayne Graham,,,New Orleans Saints,2014,K
1229,Marques Colston,Brandin Cooks,Kenny Stills,New Orleans Saints,2014,WR
1230,Drew Brees,,,New Orleans Saints,2015,QB
1231,Mark Ingram,,,New Orleans Saints,2015,RB
1232,Ben Watson,,,New Orleans Saints,2015,TE
1233,Kai Forbath,,,New Orleans Saints,2015,K
1234,Brandin Cooks,Willie Snead,Marques Colston,New Orleans Saints,2015,WR
1235,Drew Brees,,,New Orleans Saints,2016,QB
1236,Mark Ingram,,,New Orleans Saints,2016,RB
1237,Coby Fleener,,,New Orleans Saints,2016,TE
1238,Wil Lutz,,,New Orleans Saints,2016,K
1239,Brandin Cooks,Michael Thomas,Brandon Coleman,New Orleans Saints,2016,WR
1240,Drew Brees,,,New Orleans Saints,2017,QB
1241,Mark Ingram,,,New Orleans Saints,2017,RB
1242,Josh Hill,,,New Orleans Saints,2017,TE
1243,Wil Lutz,,,New Orleans Saints,2017,K
1244,Michael Thomas,Ted Ginn,Willie Snead,New Orleans Saints,2017,WR
1245,Drew Brees,,,New Orleans Saints,2018,QB
1246,Alvin Kamara,,,New Orleans Saints,2018,RB
1247,Josh Hill,,,New Orleans Saints,2018,TE
1248,Wil Lutz,,,New Orleans Saints,2018,K
1249,Michael Thomas,Tre'Quan Smith,Ted Ginn,New Orleans Saints,2018,WR
1250,Drew Brees,,,New Orleans Saints,2019,QB
1251,Alvin Kamara,,,New Orleans Saints,2019,RB
1252,Josh Hill,,,New Orleans Saints,2019,TE
1253,Wil Lutz,,,New Orleans Saints,2019,K
1254,Michael Thomas,Ted Ginn,Tre'Quan Smith,New Orleans Saints,2019,WR
1255,Drew Brees,,,New Orleans Saints,2020,QB
1256,Alvin Kamara,,,New Orleans Saints,2020,RB
1257,Josh Hill,,,New Orleans Saints,2020,TE
1258,Wil Lutz,,,New Orleans Saints,2020,K
1259,Tre'Quan Smith,Emmanuel Sanders,Michael Thomas,New Orleans Saints,2020,WR
1260,Eli Manning,,,New York Giants,2010,QB
1261,Ahmad Bradshaw,,,New York Giants,2010,RB
1262,Kevin Boss,,,New York Giants,2010,TE
1263,Shayne Graham,,,New York Giants,2010,K
1264,Hakeem Nicks,Mario Manningham,Steve Smith,New York Giants,2010,WR
1265,Eli Manning,,,New York Giants,2011,QB
1266,D.J. Ware,,,New York Giants,2011,RB
1267,Jake Ballard,,,New York Giants,2011,TE
1268,Lawrence Tynes,,,New York Giants,2011,K
1269,Hakeem Nicks,Mario Manningham,Victor Cruz,New York Giants,2011,WR
1270,Eli Manning,,,New York Giants,2012,QB
1271,Ahmad Bradshaw,,,New York Giants,2012,RB
1272,Martellus Bennett,,,New York Giants,2012,TE
1273,Lawrence Tynes,,,New York Giants,2012,K
1274,Victor Cruz,Hakeem Nicks,Domenik Hixon,New York Giants,2012,WR
1275,Eli Manning,,,New York Giants,2013,QB
1276,Andre Brown,,,New York Giants,2013,RB
1277,Brandon Myers,,,New York Giants,2013,TE
1278,Josh Brown,,,New York Giants,2013,K
1279,Hakeem Nicks,Victor Cruz,Jerrel Jernigan,New York Giants,2013,WR
1280,Eli Manning,,,New York Giants,2014,QB
1281,Rashad Jennings,,,New York Giants,2014,RB
1282,Larry Donnell,,,New York Giants,2014,TE
1283,Josh Brown,,,New York Giants,2014,K
1284,Rueben Randle,Odell Beckham,Preston Parker,New York Giants,2014,WR
1285,Eli Manning,,,New York Giants,2015,QB
1286,Rashad Jennings,,,New York Giants,2015,RB
1287,Larry Donnell,,,New York Giants,2015,TE
1288,Josh Brown,,,New York Giants,2015,K
1289,Rueben Randle,Odell Beckham,Dwayne Harris,New York Giants,2015,WR
1290,Eli Manning,,,New York Giants,2016,QB
1291,Rashad Jennings,,,New York Giants,2016,RB
1292,Will Tye,,,New York Giants,2016,TE
1293,Josh Brown,,,New York Giants,2016,K
1294,Odell Beckham,Sterling Shepard,Victor Cruz,New York Giants,2016,WR
1295,Eli Manning,,,New York Giants,2017,QB
1296,Orleans Darkwa,,,New York Giants,2017,RB
1297,Rhett Ellison,,,New York Giants,2017,TE
1298,Aldrick Rosas,,,New York Giants,2017,K
1299,Sterling Shepard,Roger Lewis,Brandon Marshall,New York Giants,2017,WR
1300,Eli Manning,,,New York Giants,2018,QB
1301,Saquon Barkley,,,New York Giants,2018,RB
1302,Rhett Ellison,,,New York Giants,2018,TE
1303,Aldrick Rosas,,,New York Giants,2018,K
1304,Sterling Shepard,Odell Beckham,Bennie Fowler,New York Giants,2018,WR
1305,Daniel Jones,,,New York Giants,2019,QB
1306,Saquon Barkley,,,New York Giants,2019,RB
1307,Rhett Ellison,,,New York Giants,2019,TE
1308,Aldrick Rosas,,,New York Giants,2019,K
1309,Cody Latimer,Sterling Shepard,Golden Tate,New York Giants,2019,WR
1310,Daniel Jones,,,New York Giants,2020,QB
1311,Saquon Barkley,,,New York Giants,2020,RB
1312,Evan Engram,,,New York Giants,2020,TE
1313,Graham Gano,,,New York Giants,2020,K
1314,Darius Slayton,Sterling Shepard,C.J. Board,New York Giants,2020,WR
1315,Mark Sanchez,,,New York Jets,2010,QB
1316,Danny Woodhead,,,New York Jets,2010,RB
1317,Dustin Keller,,,New York Jets,2010,TE
1318,Nick Folk,,,New York Jets,2010,K
1319,Braylon Edwards,Santonio Holmes,Jerricho Cotchery,New York Jets,2010,WR
1320,Mark Sanchez,,,New York Jets,2011,QB
1321,Joe McKnight,,,New York Jets,2011,RB
1322,Dustin Keller,,,New York Jets,2011,TE
1323,Nick Folk,,,New York Jets,2011,K
1324,Santonio Holmes,Plaxico Burress,Derrick Mason,New York Jets,2011,WR
1325,Mark Sanchez,,,New York Jets,2012,QB
1326,Shonn Greene,,,New York Jets,2012,RB
1327,Jeff Cumberland,,,New York Jets,2012,TE
1328,Nick Folk,,,New York Jets,2012,K
1329,Stephen Hill,Jeremy Kerley,Chaz Schilens,New York Jets,2012,WR
1330,Geno Smith,,,New York Jets,2013,QB
1331,Bilal Powell,,,New York Jets,2013,RB
1332,Jeff Cumberland,,,New York Jets,2013,TE
1333,Nick Folk,,,New York Jets,2013,K
1334,Stephen Hill,Santonio Holmes,Jeremy Kerley,New York Jets,2013,WR
1335,Geno Smith,,,New York Jets,2014,QB
1336,Chris Ivory,,,New York Jets,2014,RB
1337,Jeff Cumberland,,,New York Jets,2014,TE
1338,Nick Folk,,,New York Jets,2014,K
1339,Eric Decker,Percy Harvin,Jeremy Kerley,New York Jets,2014,WR
1340,Ryan Fitzpatrick,,,New York Jets,2015,QB
1341,Chris Ivory,,,New York Jets,2015,RB
1342,Kellen Davis,,,New York Jets,2015,TE
1343,Randy Bullock,,,New York Jets,2015,K
1344,Brandon Marshall,Eric Decker,Quincy Enunwa,New York Jets,2015,WR
1345,Ryan Fitzpatrick,,,New York Jets,2016,QB
1346,Matt Forte,,,New York Jets,2016,RB
1347,Brandon Bostick,,,New York Jets,2016,TE
1348,Nick Folk,,,New York Jets,2016,K
1349,Brandon Marshall,Quincy Enunwa,Robby Anderson,New York Jets,2016,WR
1350,Josh McCown,,,New York Jets,2017,QB
1351,Bilal Powell,,,New York Jets,2017,RB
1352,Eric Tomlinson,,,New York Jets,2017,TE
1353,Chandler Catanzaro,,,New York Jets,2017,K
1354,Robby Anderson,Jermaine Kearse,Jeremy Kerley,New York Jets,2017,WR
1355,Sam Darnold,,,New York Jets,2018,QB
1356,Bilal Powell,,,New York Jets,2018,RB
1357,Chris Herndon,,,New York Jets,2018,TE
1358,Jason Myers,,,New York Jets,2018,K
1359,Quincy Enunwa,Robby Anderson,Jermaine Kearse,New York Jets,2018,WR
1360,Sam Darnold,,,New York Jets,2019,QB
1361,Le'Veon Bell,,,New York Jets,2019,RB
1362,Ryan Griffin,,,New York Jets,2019,TE
1363,Sam Ficken,,,New York Jets,2019,K
1364,Robby Anderson,Jamison Crowder,Demaryius Thomas,New York Jets,2019,WR
1365,Sam Darnold,,,New York Jets,2020,QB
1366,Frank Gore,,,New York Jets,2020,RB
1367,Chris Herndon,,,New York Jets,2020,TE
1368,Sergio Castillo,,,New York Jets,2020,K
1369,Breshad Perriman,Denzel Mims,Jamison Crowder,New York Jets,2020,WR
1370,Michael Vick,,,Philadelphia Eagles,2010,QB
1371,Owen Schmitt,,,Philadelphia Eagles,2010,RB
1372,Brent Celek,,,Philadelphia Eagles,2010,TE
1373,David Akers,,,Philadelphia Eagles,2010,K
1374,Jeremy Maclin,DeSean Jackson,Jason Avant,Philadelphia Eagles,2010,WR
1375,Michael Vick,,,Philadelphia Eagles,2011,QB
1376,Owen Schmitt,,,Philadelphia Eagles,2011,RB
1377,Brent Celek,,,Philadelphia Eagles,2011,TE
1378,Alex Henery,,,Philadelphia Eagles,2011,K
1379,DeSean Jackson,Jeremy Maclin,Jason Avant,Philadelphia Eagles,2011,WR
1380,Michael Vick,,,Philadelphia Eagles,2012,QB
1381,LeSean McCoy,,,Philadelphia Eagles,2012,RB
1382,Brent Celek,,,Philadelphia Eagles,2012,TE
1383,Alex Henery,,,Philadelphia Eagles,2012,K
1384,Jeremy Maclin,DeSean Jackson,Jason Avant,Philadelphia Eagles,2012,WR
1385,Nick Foles,,,Philadelphia Eagles,2013,QB
1386,LeSean McCoy,,,Philadelphia Eagles,2013,RB
1387,Brent Celek,,,Philadelphia Eagles,2013,TE
1388,Alex Henery,,,Philadelphia Eagles,2013,K
1389,DeSean Jackson,Riley Cooper,Jason Avant,Philadelphia Eagles,2013,WR
1390,Nick Foles,,,Philadelphia Eagles,2014,QB
1391,LeSean McCoy,,,Philadelphia Eagles,2014,RB
1392,Brent Celek,,,Philadelphia Eagles,2014,TE
1393,Cody Parkey,,,Philadelphia Eagles,2014,K
1394,Riley Cooper,Jeremy Maclin,Jordan Matthews,Philadelphia Eagles,2014,WR
1395,Sam Bradford,,,Philadelphia Eagles,2015,QB
1396,DeMarco Murray,,,Philadelphia Eagles,2015,RB
1397,Brent Celek,,,Philadelphia Eagles,2015,TE
1398,Cody Parkey,,,Philadelphia Eagles,2015,K
1399,Riley Cooper,Nelson Agholor,Jordan Matthews,Philadelphia Eagles,2015,WR
1400,Carson Wentz,,,Philadelphia Eagles,2016,QB
1401,Ryan Mathews,,,Philadelphia Eagles,2016,RB
1402,Zach Ertz,,,Philadelphia Eagles,2016,TE
1403,Caleb Sturgis,,,Philadelphia Eagles,2016,K
1404,Nelson Agholor,Jordan Matthews,Dorial Green-Beckham,Philadelphia Eagles,2016,WR
1405,Carson Wentz,,,Philadelphia Eagles,2017,QB
1406,LeGarrette Blount,,,Philadelphia Eagles,2017,RB
1407,Zach Ertz,,,Philadelphia Eagles,2017,TE
1408,Jake Elliott,,,Philadelphia Eagles,2017,K
1409,Alshon Jeffery,Torrey Smith,Nelson Agholor,Philadelphia Eagles,2017,WR
1410,Carson Wentz,,,Philadelphia Eagles,2018,QB
1411,Wendell Smallwood,,,Philadelphia Eagles,2018,RB
1412,Zach Ertz,,,Philadelphia Eagles,2018,TE
1413,Jake Elliott,,,Philadelphia Eagles,2018,K
1414,Nelson Agholor,Alshon Jeffery,Jordan Matthews,Philadelphia Eagles,2018,WR
1415,Carson Wentz,,,Philadelphia Eagles,2019,QB
1416,Miles Sanders,,,Philadelphia Eagles,2019,RB
1417,Zach Ertz,,,Philadelphia Eagles,2019,TE
1418,Jake Elliott,,,Philadelphia Eagles,2019,K
1419,Nelson Agholor,Alshon Jeffery,J.J. Arcega-Whiteside,Philadelphia Eagles,2019,WR
1420,Carson Wentz,,,Philadelphia Eagles,2020,QB
1421,Miles Sanders,,,Philadelphia Eagles,2020,RB
1422,Zach Ertz,,,Philadelphia Eagles,2020,TE
1423,Jake Elliott,,,Philadelphia Eagles,2020,K
1424,Jalen Reagor,Greg Ward,Travis Fulgham,Philadelphia Eagles,2020,WR
